-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib                 0x108ab5f0e mach_msg2_trap + 10
1   libsystem_kernel.dylib                 0x108ac45fa mach_msg2_internal + 84
2   libsystem_kernel.dylib                 0x108abd016 mach_msg_overwrite + 649
3   libsystem_kernel.dylib                 0x108ab61ff mach_msg + 19
4   CoreFoundation                      0x7ff80041f580 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                      0x7ff800419d31 __CFRunLoopRun + 1382
6   CoreFoundation                      0x7ff8004193db CFRunLoopRunSpecific + 542
7   GraphicsServices                    0x7ff811d4a0cb GSEventRunModal + 137
8   UIKitCore                           0x7ff80637b5e6 -[UIApplication _run] + 875
9   UIKitCore                           0x7ff8063804fc UIApplicationMain + 123
10  Expo Go                                0x102d22938 main + 56
11  dyld_sim                               0x1088ac45a start_sim + 10
12  dyld                                   0x1148112cd start + 1805

Thread 1:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 2::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
